n,SMILE,class
461,COc1ccc2cc3[n+](cc2c1OCc1cc(C)cc(C)c1)CCc1cc2c(cc1-3)OCO2,0.0
462,COc1cc2c(cc1OC)C(=O)C(=Cc1ccc(N3CC[N+](C)(Cc4ccccc4)CC3)cc1)C2,1.0
463,O=C(CCC1CCN(Cc2ccc(O)cc2)CC1)c1cc2c3c(ccn3C(=O)CC2)c1,1.0
464,Clc1ccc2c(=NCc3ccccc3)c3c([nH]c2c1)CCCC3,1.0
465,CNCCc1cccc(OC(=O)N(C)C)c1,1.0
466,COc1ccc(Cn2cc(C(=O)NCCCCCN=c3c4c([nH]c5ccccc35)CCCC4)c(=O)c3ccccc32)cc1,1.0
467,COC(C)(C)C=CCC1(C)C(CC=C(C)C)CC2(CC=C(C)C)C(=O)C3=C(OC(C(C)(C)O)C3)C1(C(=O)C(C)C)C2=O,0.0
468,C[N+](C)(C)Cc1cccc(O)c1,0.0
469,COc1cc2cc(-c3ccc(CN(C)Cc4cccc([N+](=O)[O-])c4)cc3)c(=O)oc2cc1OC,1.0
470,COc1cc(C=NC2CCN(Cc3ccccc3)C2)cc(OC)c1OC,0.0
471,Nc1ccc2c(c1)c(-c1ccccc1)[n+](CCCNCCCNCCCN=c1c3c([nH]c4ccccc14)CCCC3)c1cc(N)ccc21,1.0
472,CCOC(=O)C1C(C)=Nc2[nH]c3c(c(=N)c2C1c1ccc(OC)cc1)CCCC3,1.0
473,O=c1[nH]c2cc(Cl)ccc2n1C1CCN(Cc2cc(Cl)cc(C=NO)c2O)CC1,0.0
474,COc1cc2c(cc1OC)C(NC(=O)CN1CCN(Cc3ccccc3F)CC1)c1cnn(C)c1-2,0.0
475,C#CCCCC[n+]1ccn(C(C)(C)C)c1C=NO,0.0
476,CN(C)Cc1ccc(CSCCNc2cccc(F)c2C#N)o1,0.0
477,Cc1cccc(CNC2CCN(Cc3ccccc3)C2)c1,0.0
478,C=CC[N+](C)(C)c1cccc(O)c1,0.0
479,C#CCNC1CCc2ccc(OC(=S)N(C)CC)cc21,0.0
480,COc1ccc2[nH]cc(CCNC(=O)C=Cc3cc[n+](Cc4ccc(F)cc4)cc3)c2c1,1.0
481,CCN(CCCCCC(=O)N1Cc2ccc3c4c(ccc(c24)C1)CN(C(=O)CCCCCN(CC)Cc1ccccc1OC)C3)Cc1ccccc1OC,1.0
482,CC(C)C1=NC2CCC34CC35C(=O)CC3(C)C(C(C)N(C)Cc6ccccc6)C(O)CC3(C)C5CCC4C2(C)CS1,1.0
483,O=C(c1ccccc1)N1c2ccccc2[Se]c2ccccc21,0.0
484,CCCNC(=O)Oc1cccc(CN(C)CCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,1.0
485,CN(C)CCOc1ccc(-c2nc3cc(Cl)ccc3[nH]2)cc1,0.0
486,Oc1ccc(C=NC2CCN(Cc3ccccc3)CC2)c(O)c1,0.0
487,CN(Cc1ccccc1)Cc1ccc(COc2ccc3c(CO)cc(=O)oc3c2)cc1,1.0
488,O=c1c2cc(OCCCn3ccnc3)ccc2nc2n1CCCc1ccccc1-2,0.0
489,CC1=CC2Cc3[nH]c4cc(Cl)ccc4c(=N)c3C(C1)C2NC=O,1.0
490,ON=CC1=NCCN1Cc1ccccc1,0.0
491,COc1cc2c(cc1O)CCC(C)(CCN)O2,0.0
492,CCCCCCCNC(=O)Oc1cccc(CN(CCCOc2ccc3c(=O)c4ccccc4oc3c2)C(C)C)c1,1.0
493,CCOC(=O)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)NCCC3,0.0
494,O=c1nc2n(CCc3ccccc3)c3ccccc3nc-2c(=O)[nH]1,0.0
495,CCC(C)n1cc(C(=O)CF)cn1,0.0
496,C#CCNC1CCc2c(Cl)cc(OC(=O)N(C)CC)cc21,0.0
497,COc1cc(N)c(Br)cc1C(=O)NCC1CCN(CC2CCCCC2)CC1,0.0
498,COc1ccc(C=NNC(=O)CN2CCN(Cc3ccccc3)CC2)cc1OC,0.0
499,CCN(C)C(=O)Oc1cccc2c1C(N)CC2,0.0
500,O=C(C[n+]1ccc(C=NO)cc1)N=c1[nH]c(-c2ccccc2)cs1,0.0
501,O=C(N=c1[nH]c(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2)s1)C1CCN(Cc2cccc(F)c2)CC1,1.0
502,COc1ccc2[nH]cc(CCNC(=O)CN(CCCCCCCCN=c3c4c([nH]c5ccc(OC)cc35)CCCC4)C(=O)C=Cc3ccc(O)c(OC)c3)c2c1,0.0
503,COc1ccc(C2CN(C)C3(C(=O)c4ccccc4C3=O)C23CSc2ccccc2C3=O)cc1,0.0
504,CCN(CC)C(=O)C=Cc1ccc(OC(=O)N(C)C)c(OC)c1,0.0
505,CCCCC(CC)CN(C[PH](=O)(=O)O)C[PH](=O)(=O)O,0.0
506,CN(C)Cc1cc2c(cc1OC(=O)Nc1ccccc1)C1(C)CCN(C)C1N2C,0.0
507,O=C(NCCCCCc1ccccc1)Oc1ccc(-n2cc(COc3ccc4ccc(=O)oc4c3)nn2)cc1,0.0
508,c1cncc(CN=c2c3c([nH]c4ccccc24)CCCC3)c1,0.0
509,CCN(Cc1ccccc1)Cc1cccc(-c2coc3cc(OC)c(OC)cc3c2=O)c1,0.0
510,CCCCCCCN=c1c2c([nH]c3ccc(OC)cc13)CCCC2,1.0
511,C(=CC[n+]1cccc2ccccc21)C[n+]1cccc2ccccc21,0.0
512,COC(=O)c1c[n+](Cc2ccccc2)ccc1CC1Cc2cc(OC)c(OC)cc2C1=O,1.0
513,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)C2(C)CCN(Cc4ccccc4)C2N3Cc2ccccc2)cc1,0.0
514,COc1ccc(C(=O)C(=NO)SCC[N+](C)(C)C)cc1,0.0
515,COc1ccc2c(c1)CCC(Cc1cc[n+](Cc3ccccc3C)cc1C(C)=O)C2=O,1.0
516,COc1cc2c(cc1OC)CN(Cc1ccc(O)c(C=NO)c1)CC2,0.0
517,COc1ccc(C(=O)N2c3ccccc3[Se]c3ccccc32)cc1,0.0
518,CC(C)Cc1ccc(C(C)C(=O)NCCCNCCC=Nc2cc(O)c(NCCCNCCCNC(=O)C(C)c3ccc(CC(C)C)cc3)cc2O)cc1,1.0
519,N=c1c2c([nH]c3c1C(c1ccccc1)c1ccc4cccnc4c1O3)CCCC2,0.0
520,CCN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1cccc(OC(=O)NC)c1,1.0
521,O=C(NCCCN=c1c2c([nH]c3ccccc13)CCCC2)c1sc(-c2cc[nH]c(=NC(=O)C3CCC3)c2)nc1OCC1CC1,1.0
522,COc1cccc2cc(CNCCCCCCCN=c3c4c([nH]c5ccccc35)CCCCC4)oc12,1.0
523,CCN(CC)Cc1cc2cc(c1O)Oc1ccc(cc1)CC1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1C(C2)N(C)CC3,0.0
524,CN1c2ccccc2C(n2nnc3ccccc32)c2ccccc21,0.0
525,O=C(NP(=O)(N1CCOCC1)N1CCOCC1)c1ccccc1,0.0
526,CC(C)c1ccc(NC(=O)OC2CCCN(Cc3ccccc3)C2)cc1,0.0
527,N=c1c2c([nH]c3c1C(c1cccc(F)c1)c1ccc4cccnc4c1O3)CCCC2,0.0
528,O=CC1CCN(Cc2cc(Cl)c3ccccc3n2)CC1,0.0
529,NC(Cc1c[nH]c2ccccc12)C(=O)NCCCCCCN=c1c2c([nH]c3cc(Cl)ccc13)CCCC2,1.0
530,CCCCCCCCCCCCCN=c1c2c([nH]c3ccc(OC)cc13)CCCC2,0.0
531,O=c1c2cc(OCCCN3CCCCC3)ccc2nc2n1CCCC2,1.0
532,CC(C1C(O)CC2(C)C3CCC4C5(C)COC(C(C)(C)F)=NC5CCC45CC35C(=O)CC12C)N(C)C,1.0
533,c1cc[n+](CCCCCCCC[n+]2cccc3ccccc32)cc1,1.0
534,C#CCN(C)C1CCc2cccc(OC(=O)N(C)CCC)c21,0.0
535,CC(C)C1=NC2CCC34CC35C(=O)CC3(C)C(C(C)N(C)Cc6cccc(C(F)(F)F)c6)C(O)CC3(C)C5CCC4C2(C)CS1,1.0
536,COc1ccc(CN=c2[nH]c(=NC(N)=O)[nH]c3ccccc23)cc1OC,0.0
537,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)C2(C)COC(C2)O3)cc1,0.0
538,CN1CCN(CCCNC(=O)COc2ccc(-c3ccccc3)cc2)CC1,0.0
539,Cc1cccc(CN2CCC(CC(=O)NCCc3c[nH]c4ccccc34)CC2)c1,0.0
540,O=C(C=Cc1ccc(OCc2ccccc2)cc1)NCCN=c1c2c([nH]c3ccccc13)CCCC2,1.0
541,O=C1c2ccccc2SCC12C(c1ccc(Br)cc1)C1CSCN1C21C(=O)c2ccccc2C1=O,0.0
542,CN(C)Cc1ccc(CSCCNc2cc(Nc3ccc(F)cc3)c([N+](=O)[O-])cc2[N+](=O)[O-])o1,1.0
543,COc1cc2cc(C(=O)C3CCC[N+](C)(Cc4ccc([N+](=O)[O-])o4)CC3)sc2cc1OC,1.0
544,C[n+]1c2ccccc2c(-c2ccc(F)cc2)c2ccccc21,0.0
545,C=CCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,1.0
546,Cc1ccc(C2c3ccc4cccnc4c3Oc3[nH]c4c(c(=N)c32)CCCC4)cc1,0.0
547,COc1ccc(Cn2cc(C(=O)NCCCCCCCN=c3c4c([nH]c5ccccc35)CCCC4)c(=O)c3ccccc32)cc1,1.0
548,Cc1cccc2c1ccc1c3occ(C)c3c(=O)oc(=O)c21,0.0
549,CC(C)C1=NC2CCC34CC35C(=O)CC3(C)C(C(C)N(C)CCN6C(=O)c7ccccc7C6=O)C(O)CC3(C)C5CCC4C2(C)CS1,1.0
550,CCN(CCCCCC(=O)N1CCC(CCC2CCN(C(=O)CCCCCN(CC)Cc3ccccc3OC)CC2)CC1)Cc1ccccc1OC,1.0
551,COc1cc2c(cc1OC)C(=O)C1(C2)C(c2ccccc2)CN(C)C12C(=O)Nc1ccccc12,0.0
552,O=C(c1cnn(C2CCCC2)c1)C(F)F,1.0
553,CC(C)N(CCOc1ccc(-c2nc3ccccc3[nH]2)cc1)C(C)C,0.0
554,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3cccc(Cl)n3)CC1)C2,1.0
555,O=C1c2ccccc2SCC12C(c1ccc(Cl)cc1)C1CSCN1C21C(=O)c2ccccc2C1=O,0.0
556,c1ccc(CN=c2cc[nH]c(N3CCSCC3)n2)cc1,0.0
557,COc1cc2c(cc1OC)SC(C(=O)CCc1cc[n+](Cc3ccsc3)cc1)C2,1.0
558,CC(C)=CCC12CC3C4C(O)C(C)(C)C(C(C)C)CC4(C1=O)C(=O)C(C(=O)c1ccccc1)(C2=O)C3(C)C,0.0
559,COc1cccc2c1C(=O)C(=CC1CCN(Cc3ccc4c(c3)OCO4)CC1)C2,0.0
560,O=c1cc(Cl)c2ccc(OCCNC3CCN(Cc4ccccc4)CC3)cc2o1,0.0
561,O=[N+]([O-])c1ccc2[nH]c(=NCCc3cc[n+](Cc4ccc(F)cc4)cc3)sc2c1,1.0
562,O=C1CCN(Cc2ccccc2)CC1=Cc1c[nH]c2ccccc12,0.0
563,CN(C)C(C=NO)=NCc1ccccc1,0.0
564,CCN(CCCCCCNC(=O)COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1)Cc1ccccc1OC,0.0
565,CNC(=O)Oc1ccc2c(c1)C1(C)CC[N+](C)([O-])C1N2C,1.0
566,c1ccc2nc3ccccc3cc2c1,0.0
567,COc1cc2oc(-c3ccc(OCC(=O)NCCCCCN=c4c5c([nH]c6cc(Cl)ccc46)CCCC5)cc3)cc(=O)c2c(OC)c1OC,1.0
568,c1cc[n+](CCCC[n+]2ccccc2)cc1,0.0
569,COc1cc2oc(-c3cccc(OCC(=O)NCCCCCN=c4c5c([nH]c6cc(Cl)ccc46)CCCC5)c3)cc(=O)c2c(OC)c1OC,1.0
570,N=c1c2c([nH]c3ccc(Cl)cc13)OCCC2,0.0
571,COc1cccc(C=CC(=O)Nc2ccc(CN(C)Cc3ccccc3)cc2)c1,0.0
572,C#CCNCc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1,0.0
573,CCOC(=O)C1C(C)=Nc2[nH]c3c(c(=N)c2C1c1ccccc1C(F)(F)F)CCCC3,1.0
574,Cc1ccc2oc(-c3ccc(OCCCCCCN4CCCCCC4)cc3)cc(=O)c2c1,1.0
575,NC(=O)c1cc[n+](CCC[n+]2cccc(NC(=O)C=NO)c2)cc1,0.0
576,O=C(Nc1ccccc1)OC1CCN(Cc2ccccc2)CC1,0.0
577,CCCN(C)c1ccc(C=C2Cc3cc(OC)c(OCCN4CCCCC4)cc3C2=O)cc1,1.0
578,CN(CCCCCCCOc1ccc(-c2oc3ccccc3c2C(=O)c2ccccc2)cc1)Cc1ccccc1,0.0
579,O=c1c2cc(OCCCN3CCCCC3)ccc2nc2n1CCCc1ccccc1-2,1.0
580,COC[n+]1ccn(C)c1C=NO,0.0
581,COc1ccc(CCOCCCCCN=c2c3c([nH]c4ccccc24)CCCC3)cc1OC,1.0
582,COc1cc2oc(C(=O)NC3CCN(Cc4ccccc4)CC3)cc(=O)c2cc1OC,1.0
583,O=C(CCc1c[nH]c2ccccc12)NC1CCN(Cc2ccccc2)CC1,0.0
584,COc1cccc(CCCCCCc2cccc(OC)[n+]2C)[n+]1C,1.0
585,COc1cccc(CN(C)CCOc2ccc3c(c2)oc(=O)c2ccccc23)c1,0.0
586,COc1cc2c(cc1OC)C(c1ccccc1)N(CC1CCN(Cc3cc(Cl)cc(C=NO)c3O)CC1)CC2,0.0
587,CCCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,1.0
588,CN(C)CCCN(c1nc2ccccc2[nH]1)c1nc2ccccc2[nH]1,0.0
589,COc1cc2c(cc1OC)CN(Cc1cc(Cl)cc(C=NO)c1O)CC2,0.0
590,CCCN1Cc2cc(O)ccc2N(C)C1c1ccccc1,0.0
591,COc1cc2c(cc1OC)C(NC(=O)CN1CCN(Cc3ccccc3)CC1)c1cnn(C)c1-2,0.0
592,C[n+]1c(C=Cc2ccc(Cl)cc2)ccc2ccccc21,0.0
593,c1ccc(CN2CCC(N=c3[nH]ccc(=NCc4ccc5c(c4)OCO5)[nH]3)CC2)cc1,0.0
594,O=C(CCCCC1CCSS1)NCCCN=c1c2c([nH]c3ccccc13)CCCC2,1.0
595,CCN(CCCCCCN=C1CC(=O)c2ncccc2C1=O)Cc1ccccc1OC,1.0
596,COc1nc(-c2cc[nH]c(=NC(=O)C3CC3)c2)sc1C(=O)NCCCN=c1c2c([nH]c3cc(Cl)ccc13)CCCC2,1.0
597,CCOC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,0.0
598,COc1ccc(C2=NN(C(C)=O)C(c3ccc(N4CCN(Cc5ccccc5)CC4)cc3)C2)cc1OC,0.0
599,CCN(CCCCCCOc1cc(O)c2c(=O)c(-c3ccc(O)cc3)coc2c1)Cc1ccccc1,0.0
600,COc1cc(OC)c2c(=O)cc(C(=O)NCCCCCCCCCCN=c3c4c([nH]c5cc(Cl)ccc35)CCCC4)oc2c1,1.0
601,CNC(=O)c1cc2c(OC(=O)N(C)C)cccc2[n+](C)c1,1.0
602,CCCN(CCC)c1ccc(C=C2Cc3cc(OC)c(OCCN4CCCCC4)cc3C2=O)cc1,1.0
603,COc1ccc2[nH]c3c(c(=N)c2c1)CCCC3,0.0
604,CCN(CCCCCC(=O)NC1CCCCC1NC(=O)CCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,0.0
605,O=C(NN=Cc1ccc([N+](=O)[O-])cc1)N1CCN(c2ccccn2)CC1,0.0
606,Cc1ccc(C(=O)C(=NO)SCCN(C)C)cc1,0.0
607,CCN(CC)Cc1ccc(C(=O)c2ccc(OC)c(OC)c2)cc1,0.0
608,N#Cc1cc(C#N)c(=N)[nH]c1NCCCCC1CCN(Cc2ccccc2)CC1,1.0
609,Cn1cc[n+](COCc2cccc3ccccc23)c1C=NO,0.0
610,O=C1C(=Cc2cc[nH]c2)CN(Cc2ccccc2)CC1=Cc1cc[nH]c1,0.0
611,CC1=CC2Cc3[nH]c4cc(Cl)ccc4c(=N)c3C(C1)C2N,1.0
612,Cc1cc(C=NO)c(O)c(CNc2ccc(N3CCOCC3)c(F)c2)c1,0.0
613,CCN(CC)CCCOc1ccc2c(c1)C(=O)C(=Cc1ccc(CN(C)Cc3ccccc3)cc1)C2,0.0
614,C#CCN1CCCC(OC(=O)N(C)CC)C1,0.0
615,O=C(Nc1ccccc1)OCC1CCCN(Cc2ccccc2)C1,0.0
616,CCc1cccc(CC)c1NC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0.0
617,Nc1cccc(Cl)c1Oc1ccc(CNc2ccc(O)cc2)cc1,0.0
618,CCCN(CCC)Cc1cc(N)ccc1O,0.0
619,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)C2(C)COC(C2)O3)cc1,0.0
620,CN(Cc1ccccc1)Cc1ccc(C=C2CCc3cc(OCCCCCN4CCN(Cc5ccc(F)cc5)CC4)ccc3C2=O)cc1,0.0
621,CCCCCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,1.0
622,O=C(c1cnn(C2CCCC2)c1)C(F)(F)F,1.0
623,COc1cccc2cc[n+](-c3ccc(Cl)cc3)cc12,1.0
624,CCCCCCCNC(=O)Oc1cccc(CN(C)CCCOc2ccc3c(=O)c4cccnc4oc3c2)c1,1.0
625,CC(C)OC[n+]1ccn(C)c1C=NO,0.0
626,c1cc[n+](Cc2ccc3ccc(C[n+]4ccccc4)cc3c2)cc1,1.0
627,CN(C)CCNC(=S)Nc1ccc(S(N)(=O)=O)cc1,0.0
628,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3C(F)(F)F)CC1)C2,0.0
629,Nc1cccc(Cl)c1Oc1ccc(CNc2cc(Br)cc(Br)c2)cc1,0.0
630,CCN(CCCCCCOc1ccc2c(C)c(C)c(=O)oc2c1)Cc1ccccc1,1.0
631,Cc1cc(C)c(C(=O)n2nc(OCCN3CCCCC3)c3ccccc32)c(C)c1,0.0
632,Nc1ccc(O)c(CN2CCCC2)c1,0.0
633,CC1CCCC(C)N1S(=O)(=O)c1ccccc1,1.0
634,ON=C(O)c1ccc(N=c2c3ccccc3[nH]c3ccc(F)cc23)cc1,1.0
635,COc1cc2c(cc1OC)C(c1ccccc1)N(CCCCCc1ccc(O)c(C=NO)n1)CC2,0.0
636,CC(C)(C)OC(=O)N1CCN(c2nc(=NCc3ccccc3)cc[nH]2)CC1,0.0
637,CCN(C)C(=O)OCC1CCCN(C2Cc3ccccc3C2)C1,0.0
638,c1ccc(CN=c2c3c([nH]c4ccccc24)-c2ccccc2C3)cc1,0.0
639,c1cc(C[n+]2ccc3ccccc3c2)cc(C[n+]2ccc3ccccc3c2)c1,0.0
640,COc1cc2cc(NC(=O)CCCNCc3ccccc3)c(=O)oc2cc1OC,1.0
641,COc1ccc(-c2cc3c(c(=O)o2)CC2(O)C(C)(CCC4(O)C(C)(C)C(OC(C)=O)CC(O)C24C)O3)cc1,0.0
642,c1ccc2c[n+](CCCC[n+]3ccc4ccccc4c3)ccc2c1,0.0
643,Clc1cccc2c1N=C1CCCCCN1C2,0.0
644,CCCN=C(C=NO)N(C)C,0.0
645,ON=Cc1cc[n+](CCC[n+]2ccc(C=NO)cc2)cc1,0.0
646,CCN(Cc1ccccc1)Cc1ccc(-c2cc3cc(OCCNC(=O)CCc4ccc(F)c(F)c4)ccc3oc2=O)cc1,0.0
647,COc1ccc(C=C2COc3cc(OCCCCCCN=c4c5c([nH]c6ccccc46)CCCC5)ccc3C2=O)cc1,1.0
648,CC(C)NCc1cccc2[nH]c3ccccc3c12,0.0
649,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3cccc(C)n3)CC1)C2,1.0
650,COC1=CC(=O)C(N2CCC(C3CCN(Cc4ccccc4OC)CC3)CC2)=CC1=O,0.0
651,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)OC1N2C,1.0
652,COc1cc2c(cc1OC)C(=O)C(Cc1cn(CC3CCN(Cc4ccccc4)CC3)nn1)C2,0.0
653,C[N+](C)(CC#CCOC1=NOCC1)CCCCCCCN=c1c2c([nH]c3ccccc13)CCCC2,1.0
654,CCOC(=O)c1ccc2nc(-c3ccc(Cl)cc3)c3c(c2c1)N(Cc1ccccc1)CCC3,0.0
655,O=C1c2ccccc2C(=O)N1CCCCCCNCc1ccccc1,0.0
656,CCC(C)C1=NC2CC=C3CC4C(=O)CC5(C)C(C(C)N(C)C)C(O)CC5(C)C4CCC3C2(C)CO1,1.0
657,COc1cccc(CC2CCN(CCCCOc3ccc4c(c3)oc(=O)c3ccccc34)CC2)c1,0.0
658,CC(=O)N1CCN(c2nc(=NCCc3ccccc3)cc[nH]2)CC1,0.0
659,CN(C)CCOC(=O)C=Cc1ccc2occ(C(=O)Nc3ccc(Cl)cc3)c(=O)c2c1,0.0
660,CCOc1cccc2c(=O)c3c(oc12)CCN(C(=CC(=O)OC)C(=O)OC)C3,0.0
661,Cc1cc(=O)oc2cc(OCCSC(=S)N3CCN(C(C)C)CC3)ccc12,0.0
662,COc1ccc(C(=O)CCCCc2cc[n+](Cc3cccc(Cl)c3)cc2C(N)=O)cc1OC,0.0
663,COc1cccc(CCCCCCCc2cccc(OC)[n+]2C)[n+]1C,1.0
664,COc1cc2[nH]c(C(=O)NCCC3CCN(Cc4ccccc4)CC3)cc(=O)c2cc1OC,1.0
665,CC1=CC2Cc3[nH]c4cc(Cl)ccc4c(=N)c3C(C1)C2,1.0
666,CNC(=O)Oc1cccc2c1OCC1CCN(C)C21,1.0
667,COc1cc(CCC(=O)N=CC(=O)Nc2ccc(C(F)(F)F)cc2)ccc1O,0.0
668,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0.0
669,O=C(Cc1ccccc1Nc1c(Cl)cccc1Cl)NCCCNCCC=Nc1cc(O)c(NCCCNCCCNC(=O)Cc2ccccc2Nc2c(Cl)cccc2Cl)cc1O,0.0
670,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3cccc(Br)n3)CC1)C2,0.0
671,O=c1cc2cc3o[nH]c(CCC4CCN(Cc5ccccc5)CC4)c3cc2[nH]1,1.0
672,O=[N+]([O-])c1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,1.0
673,O=C(NCCCN=c1c2c([nH]c3ccccc13)CCCC2)c1sc(-c2cc[nH]c(=NC(=O)C3CC3)c2)nc1OCC1CC1,1.0
674,Brc1cccc(-c2nnc(N=c3nccc[nH]3)o2)c1,0.0
675,c1ccc(CN2CCC(CCN=c3cc4c(n[nH]3)-c3ccccc3C4)CC2)cc1,1.0
676,COc1ccc2oc(C(=O)NCCCCCCCCCCN=c3c4c([nH]c5cc(Cl)ccc35)CCCC4)cc(=O)c2c1,1.0
677,COc1ccc(C(=O)COc2ccc([N+](C)(C)Cc3ccccc3)cc2)cc1OC,0.0
678,NCCCN=c1c2c([nH]c3cc(Cl)ccc13)CCCC2,1.0
679,CCCN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1cccc(OC(=O)NC)c1,1.0
680,N=c1c2c([nH]c3c1C(c1ccc(Cl)cc1)NC(=S)N3)CCCC2,0.0
681,COc1ccc(C(CN(C)c2ccc(NCc3cc(Cl)cc(C=NO)c3O)cc2)C2(O)CCCCC2)cc1,0.0
682,C#CCN(C)Cc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1,0.0
683,COc1ccc2[nH]c3c(c(=NCCCCCCCNC(=O)C(N)Cc4c[nH]c5ccccc45)c2c1)CCCC3,1.0
684,CN1CC(c2ccc(F)cc2)C2(CSc3ccccc3C2=O)C12C(=O)c1ccccc1C2=O,0.0
685,COc1ccc(Cn2cc(C(=O)NCCN=c3c4c([nH]c5ccccc35)CCCC4)c(=O)c3ccccc32)cc1,1.0
686,c1cc(C[n+]2ccc(N3CCCCC3)cc2)cc(-c2cccc(C[n+]3ccc(N4CCCCC4)cc3)c2)c1,1.0
687,COc1ccc(-c2[nH]c(=NC(=O)C3CCN(Cc4c(F)cccc4Cl)CC3)sc2-c2ccc(OC)cc2)cc1,1.0
688,N#Cc1cc2c(cn1)[nH]c1ncc(-c3nc(CN4CCCCC4)cs3)cc12,1.0
689,O=C(CCCCCN=c1c2c([nH]c3ccccc13)CCCC2)NCCc1c[nH]c2ccc(O)cc12,1.0
690,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3cccc(C)c3)CC1)C2,1.0
691,NC(=O)Cc1nc(=NCc2ccccc2)c2ccccc2[nH]1,0.0
